,Comment,Label
33,I love men that apologize and do not know why they have upset you in the first place makes me smile to know you listened and,0
70,I would like to give a shout out to all the people who text me for a minute then stop responding You make dreams a,0
470,I love plans that never happen Sarcasm Need to find something to,0
0,Oh wow broken up 4 days and you have moved on already thanks do not feel like shit at,0
11,Wooooo let is go wrestling,0
281,There is literally nothing to eat in my house but cheese burger hot pockets Mmm how,0
22,Ca not wait until Friday when we get to wear our band uniforms in 90 degree,0
101,Absolutely love being left to,0
268,The history of roman literature is so,0
485,Love when the Internet goes down at,0
442,I just love TSwift so,0
290,Game tonight so excited to see all my,0
84,I love when my retainers are super tight and make me talk so,0
245,That was exactly how I wanted to spend half my,0
63,I love how they are takin his side over mine,1
55,Homework,0
229,Your perfect relationship is over Did not see that one,0
18,Oh hey it is raining in Greenville What a huge,0
351,Fun in the emergency room sarcasm get me out of,0
209,What beautiful passport photos I just,0
395,It bothers me that Beliebers are saying NOW ONLY they heard JB is coming to SA Did u NOT see his tweet 2MONTHS,0
82,So happy to just find out it has been decided to reschedule all my lectures and tutorials for me to night classes at the exact same,0
39,Locking your keys in your car at school is the best feeling in the entire,0
456,Going to enjoy listening to the same 5 songs on the radio on the way to,0
46,If I could put into words how much I love waking up at 5 am on Tuesday is I,0
481,Spending my day cleaning and going through my,0
444,Love that the soccer game last night got,0
355,Being allergic to my own house is one of the greatest things,0
77,Please oh please sense the,1
398,Breaking news After the excitement of finishing filing all the B is yesterday today I start on the C is Work is so,0
104,Yay school in 7 hours SO,0
203,love being up early after getting no,0
381,took sleeping meds 3 hours ago glad to see they are,0
489,Yes cleaning up trash was exactly how I wanted to start my,0
69,Please keep ignoring me for all of senior year It is not like we are friends with the exact same,1
408,This presidential election is a joke congrats we made history with Obama becoming president And he did such a great,0
255,Is everyone as excited about the GOP and Democrat conventions as I,0
392,Know what is great Waking up at 4am for no,0
312,Spinners games are not fun when theyr with my fam quality start to the long,1
234,Yeah let is just put all of my business in the,1
460,Just realized I can not go north to 83 Hooray for the Grand,0
324,This tweet is for you mom please stalk me some,0
93,My train got cancelled Good way to start the,0
137,my legs are so sore and I have sunburn on my scalp band camp is getting off to a great,0
176,woow pwrfect then you need wait at home ready waiting their call very,1
417,Forgot to bring my headphones to the gym this morning the music they play in this gym pumps me up soo,0
131,yeah that is why we have not sold many season,0
346,I love the fact my neighbors decided to move all their furniture at this time at,0
365,he looked like a potato shoved into jeans An example of songwriting at its,0
132,Do not you just love a flat tyre in the,0
371,I am so excited to wake up at 6 20 in the,0
412,I enjoy tweeting HarryStyles and not getting a,0
436,I love being talked to like a,0
411,Running on 3 hours of sleep Did not even touch my humanities hw Good start to a good,0
86,2 for the next two weeks Life is,0
75,Ca not wait to wake up early to,0
477,Yay for 4 and a half hour,0
15,Love when you do not have two minutes to send me a quick,0
332,crying doing my favorite,0
423,Oh yes I live for them seriously It is so nice when you get called fat on a daily basis is not,0
19,Well that is just,0
325,Always lovely when the sisters home for a,0
335,Just love getting lied,0
56,That plan to go to bed earlier in preparation for school went,0
437,I love waking up at 7 on a day,0
409,Have not been able to sleep so I have been playing Words With Friends and Angry Birds all night What a thrilling life I,0
334,hockey gear smells the greatest on a hot,0
181,I love it when the bus smells like cat piss and dirty,0
227,What a great way to start off the,1
434,Class trip to daveandbusters This is going to,0
180,Seriously today is going to kick my butt Not feeling good and I have to sit through a tuesday,0
25,that is cool dangelos take your time making my food it is not like I have a time limit for my break or,0
493,At the doctor can not wait to turn my head and,0
238,Way to blame,1
244,The school board is wisest budget cut has to be the one that includes new MacBook is for faculty,0
250,When your mom goes partying for her 40th birthday in Tunisia and you are stuck at home reading books living the,0
418,I love when my A C decides to start making high pitch screeching noises in the middle of the night Did not scare me at,0
117,School today YAY Sarcasm at its,0
42,I love when nobody answers,0
322,love it when Ryan falls asleep on me yeyeye that one,0
347,yuup life is,0
182,I just love being called woken up at 830am after having been asleep only an hour screamed at by both my parents So,0
155,God I love waking up for 8am,0
280,Ahh do not you just love when Microsoft tells you that you are spelling your own name,0
126,Anyone else wan na let me know they got a Cardiff ticket that would be fantastic,0
329,because Fox is well balanced and,0
31,I really hope the entire population of peterborough county enjoys their a,0
113,Thought getting up at half 8 today was bad well then I can not wait to get back to half 6 mornings next,0
148,a bug flew in my nose and my mom is ttippin over mt everest gee i dont remember why i was dreading this day at,0
432,It is great when the one thing you do not want to think about is the only thing you can think,0
338,People protesting in favour of men is affairs in front of Parliament yes the poor plight of the middle class white,0
57,So excited to get up at 5 a m tomorrow sarcasm ughh is it thursday,0
194,Looking forward to hearing what momma g Gwyneth wants us LAM students to do over the next two,0
24,Yeah because I always lie to,0
17,Reminder for August 27th 2013 Stay in bed Do NOT wake up until the 28th In love with this beautiful shitty,0
298,Cleco estimates power back on by 6PM On Sep 2nd Yeah fast,0
66,Who knew calc could be so,0
211,I am so sorry if my crossing the street in that crosswalk was so offensive to,0
404,Oh my word That did not just happen GREAT someone is having right good laugh,0
94,That is cool I really needed to know that I am serious thank you for telling,0
154,I feel like I am going to throw up Today is going to be,0
441,This 8 20 Friday class is going to be,0
23,You know what I love doing Rehashing old,0
225,sleeping in is such a,1
433,Not going to any games tonight Just going to stay home be,0
447,crazy busy day with what began 7am with the maintenance man arriving to inspect beautiful start to my,0
